,inmueble,municipio,clave_ct,responsable,turno,nombre_ct,director,nivel,matricula,docente,grupos,aulas_existentes,aulas_uso,inversion_tiempo_completo_2014,inversion_tiempo_completo_2015,beneficiarios_alimentos_dif_2014,inversion_aulas_interactivas_2015,inversion_aulas_interactivas_2014,inversion_aulas_interactivas_2013,aulas_interactivas_observacion,inversion_aulas_provisionales_2013,inversion_aulas_provisionales_2014,inversion_aulas_provisionales_2015,aulas_provisionales_observacion,conectividad,inversion_pec_2013,observacion_pec2013,inversion_pec_2014,observacion_pec2014,inversion_mobiliario,observacion_mobiliario,inversion_excelencia_2014,inversion_pes_2013,inversion_pes_2014,inversion_coniba_2013,inversion_escuela_digna_2013,inversion_fonden_2013,inversion_programa_sana_2013,inversion_coniba_2014,inversion_escuelas_de_tiempo_completo_2014,inversion_escuela_digna_2014,inversion_faeb_2014,inversion_fonden_2014,inversion_infraestructura_educativa_estatal_2014_(recurso_2013),inversion_programa_escuelas_de_excelencia_2014,inversion_programa_sana_2014,inversion_programa_coniba_2015,inversion_escuelas_de_tiempo_completo_2015_(recurso_2014),inversion_programa_escuela_digna_2015,inversion_faeb_2015,inversion_fonden_2015,inversion_infraestructura_educativa_estatal_2015_(recurso_2013),inversion_programa_escuelas_de_excelencia_2015_(recurso_2014),inversion_programa_sana_2015,otros_programas
4839,1404638F,TLAJOMULCO DE ZUÃIGA,14DPR1979K,R,MATUTINO,CONCHITA BECERRA DE CELIS,LUIS ABEL AVIÃA HERNANDEZ,PRIMARIA,490.0,12.0,12.0,12.0,12.0,,,BENEFICIARIOS = 30 / ALIMENTO FRIO,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 100 MB EN PROCESO /INTERNET PARTICULAR /,,,,,,,,,,,1139421.0,,,,,,,,,,,,,,,,,,,
4840,1404640X,TLAJOMULCO DE ZUÃIGA,14DPR3757O,L,VESPERTINO,15 DE MAYO,LUIS ENRIQUE OCHOA HERNANDEZ,PRIMARIA,417.0,12.0,12.0,12.0,12.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 100 MB EN PROCESO /,72000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4841,1404659C,TLAJOMULCO DE ZUÃIGA,14DJN0801A,R,MATUTINO,NETZAHUALCOYOTL,BLANCA MARGARITA HERNANDEZ VELARDE,PREESCOLAR,156.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 100 MB EN PROCESO /,,,48600.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=156,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4842,1404680F,TLAJOMULCO DE ZUÃIGA,14DJN2011C,L,VESPERTINO,FRANCISCO I MADERO,MARTHA ESTHELA MIRANDA LOPEZ,PREESCOLAR,124.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 100 MB EN PROCESO /,,,,,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4843,1404684K,TLAJOMULCO DE ZUÃIGA,14DJN0472Z,R,MATUTINO,FERNANDO MONTES DE OCA,VALERIA DIAZ GOMEZ,PREESCOLAR,35.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB EN PROCESO /,,,,,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4844,1404689X,TLAJOMULCO DE ZUÃIGA,14EPR1547V,R,MATUTINO,BENITO JUAREZ,LETICIA BARAJAS ARREDONDO,PRIMARIA,123.0,6.0,6.0,6.0,6.0,,410962.7,BENEFICIARIOS = 30 / ALIMENTO CALIENTE,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,,,,,,,,,907134.0,,,,,,,,,,,,,,,,,,,
4845,1404696J,TLAJOMULCO DE ZUÃIGA,14DJN0474X,R,MATUTINO,FERNANDO MONTES DE OCA,NALLELI ADRIANA RODRIGUEZ MORALES,PREESCOLAR,44.0,2.0,2.0,3.0,2.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,,,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4846,1404699K,TLAJOMULCO DE ZUÃIGA,14DPR1472W,R,MATUTINO,JOSE ANTONIO TORRES,AIDA RODRIGUEZ RODRIGUEZ,PRIMARIA,184.0,6.0,6.0,6.0,6.0,642000.0,732000.0,BENEFICIARIOS = 90 / ALIMENTO CALIENTE,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,,,,,,1913.14,,,,,,,,,,,,,,,,,,,,,,
4847,1403865G,TLAJOMULCO DE ZUÃIGA,14DES0117S,R,MATUTINO,SERAPIO RENDON,GILBERTO ZEPEDA VAZQUEZ,SECUNDARIA,453.0,27.0,11.0,11.0,11.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 100 MB EN PROCESO /,,,,,,,,61994.34,,,,,,,,,,,,,,,,,,,,,,
4848,1403865G,TLAJOMULCO DE ZUÃIGA,14DES0117S,L,VESPERTINO,SERAPIO RENDON,GILBERTO ZEPEDA VAZQUEZ,SECUNDARIA,333.0,19.0,9.0,9.0,9.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 100 MB EN PROCESO /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4849,1403866K,TLAJOMULCO DE ZUÃIGA,14EPR1218C,R,MATUTINO,SILVESTRE VARGAS,LAURA MARICELA NAVA MANCILLA,PRIMARIA,662.0,18.0,18.0,18.0,18.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,60000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=662,50000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=662,,,,,,,,,,,,,,,,,,,,,,,,,,
4850,1403866K,TLAJOMULCO DE ZUÃIGA,14EPR1220R,L,VESPERTINO,MARIA IZQUIERDO,MARIO HONORATO RUIZ GARCIA,PRIMARIA,612.0,18.0,18.0,18.0,18.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,50000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=612,,,,,,,,,,,,,,,,,,,,,,,,,,
4851,1403867D,TLAJOMULCO DE ZUÃIGA,14DJN2069C,R,MATUTINO,BLAS GALINDO DIMAS,ALMA LORENA AQUINO PADILLA,PREESCOLAR,254.0,8.0,8.0,8.0,8.0,,,BENEFICIARIOS = 50 / ALIMENTO CALIENTE,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,,,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4852,1403868H,TLAJOMULCO DE ZUÃIGA,14DJN2086T,L,VESPERTINO,NICOLAS BRAVO,RITA LORENA REYES MENDEZ,PREESCOLAR,221.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,50000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=221,32100.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=221,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4853,1403869A,TLAJOMULCO DE ZUÃIGA,14EPR1543Z,R,MATUTINO,RAFAEL RAMIREZ,SILVIA ELENA HUERTA ZACARIAS,PRIMARIA,428.0,12.0,12.0,12.0,12.0,,,BENEFICIARIOS = 40 / ALIMENTO FRIO,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,60000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=428,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4854,1403869A,TLAJOMULCO DE ZUÃIGA,14EPR1550I,L,VESPERTINO,RAFAEL RAMIREZ,PATRICIA DIAZ DE SANDI LOZANO,PRIMARIA,358.0,12.0,12.0,12.0,12.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,50000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=401,,,,,,,,,,,,,,,,,,,,,,,,,,
4855,1403870K,TLAJOMULCO DE ZUÃIGA,14DTV0579G,R,MATUTINO,JOSEFA ORTIZ DE DOMINGUEZ,MARIA GUADALUPE SILLAS JIMENEZ,SECUNDARIA,174.0,7.0,7.0,7.0,7.0,,,,,,,,,,,"TOTAL DE AULAS = 3/ POR SUSTITUIR USO EDUC = 3/ OTRO USO = 0/ OBSERVACIONES USO EDUCATIVO, NO REPORTA FOTOS/ SUST 2013 =0/ SUST 2014 =0/ SUST 2015 =0",eJALISCO = 2 MB INSTALADO /,42000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=174,,,,,,1913.14,,,,,,,,,,,,,,,,,,,,,,
4856,1403870K,TLAJOMULCO DE ZUÃIGA,14EES0074J,R,MATUTINO,JESUS GUERRERO GALVAN,MANUEL TREVIÃO VILLASANA,SECUNDARIA,367.0,28.0,10.0,10.0,10.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,90000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=673,,,,1994.34,,,1191866.0,,,,,,,,,,,,,,,,,,,
4857,1403871D,TLAJOMULCO DE ZUÃIGA,14EES0074J,L,VESPERTINO,JESUS GUERRERO GALVAN,MANUEL TREVIÃO VILLASANA,SECUNDARIA,303.0,36.0,8.0,10.0,8.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4858,1403871D,TLAJOMULCO DE ZUÃIGA,14EPR1051M,R,MATUTINO,EUGENIO ZUÃIGA,SILVIA PATRICIA PADILLA ROBLES,PRIMARIA,693.0,19.0,19.0,19.0,19.0,,,BENEFICIARIOS = 40 / ALIMENTO FRIO,,,,,,,,"TOTAL DE AULAS = 2/ POR SUSTITUIR USO EDUC = 0/ OTRO USO = 2/ OBSERVACIONES 1 BIBLIOTECA, 1 DE MUSICA/ SUST 2013 =0/ SUST 2014 =0/ SUST 2015 =0",eJALISCO = 10 MB INSTALADO /,,,88000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=693,,,,,,,,,,,,,,,,,,,,,,,,,,
4859,1403872H,TLAJOMULCO DE ZUÃIGA,14EPR1137S,L,VESPERTINO,JOSE VASCONCELOS,JOSE FRANCISCO MAYORAL ESTRADA,PRIMARIA,603.0,18.0,18.0,19.0,18.0,,,,,,,,,,,,eJALISCO = 10 MB INSTALADO /,72000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=603,62000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=603,,,,,,,,,,,,,,,,,,,,,,,,,,
4860,1403872H,TLAJOMULCO DE ZUÃIGA,14DJN1315P,R,MATUTINO,CARLOS DARWIN,MA. LEONOR MEDINA MIRELES,PREESCOLAR,104.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,,,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4861,1403874E,TLAJOMULCO DE ZUÃIGA,14DJN1035F,L,VESPERTINO,LAZARO CARDENAS,MA. LEONOR MEDINA MIRELES,PREESCOLAR,104.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,,,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4862,1403875X,TLAJOMULCO DE ZUÃIGA,14DJN5717K,R,MATUTINO,PATRIA,BRISELDA TECALCO SANCHEZ,PREESCOLAR,11.0,1.0,2.0,3.0,1.0,,,BENEFICIARIOS = 10 / ALIMENTO CALIENTE,,,,,,,,,eJALISCO = 2 MB INSTALADO /,72000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=11,29000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=15,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4863,1403877F,TLAJOMULCO DE ZUÃIGA,14DPR3590Y,R,MATUTINO,HERMINIA Y DIONISIA VARGAS,ROBERTO JAIMES VILLA,PRIMARIA,25.0,2.0,6.0,2.0,2.0,,,BENEFICIARIOS = 30 / ALIMENTO CALIENTE,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB EN PROCESO /,,,,,,,,,,,1076365.45,,,,,,,,,,,,,,,,,,,
4864,1403879C,TLAJOMULCO DE ZUÃIGA,14DST0163W,R,MATUTINO,LUIS DONALDO COLOSIO MURRIETA,GRICELA AYALA CORNEJO,SECUNDARIA,900.0,33.0,21.0,22.0,21.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /INTERNET PARTICULAR /,,,,,,,,1994.34,,,,,,,,,,,,,,,,,,,,,,
4865,1403879C,TLAJOMULCO DE ZUÃIGA,14DST0163W,L,VESPERTINO,LUIS DONALDO COLOSIO MURRIETA,GRICELA AYALA CORNEJO,SECUNDARIA,793.0,44.0,19.0,20.0,19.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /INTERNET PARTICULAR /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4866,1403880B,TLAJOMULCO DE ZUÃIGA,14EPR1172Y,R,MATUTINO,GUILLERMO GONZALEZ CAMARENA,CARLOTA SUSANA GUTIERREZ IBARRA,PRIMARIA,1071.0,24.0,24.0,24.0,24.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,62000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=1039,,,,,,,,,,,,,,,,,,,,,,,,,,
4867,1403880B,TLAJOMULCO DE ZUÃIGA,14EPR1188Z,L,VESPERTINO,TOMAS ESCOBEDO,MA IRENE MADERA REYES,PRIMARIA,936.0,24.0,24.0,24.0,24.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4868,1403881F,TLAJOMULCO DE ZUÃIGA,14EPR1106Z,R,MATUTINO,AGUSTIN YAÃEZ,MICAELA DEL SOCORRO LEPE GOMEZ,PRIMARIA,944.0,24.0,24.0,24.0,24.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,96000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=944,,,,1913.14,,,,,,,,,,,,,,,,,,,,,,
4869,1403882J,TLAJOMULCO DE ZUÃIGA,14EPR1111K,L,VESPERTINO,ADOLFO LOPEZ MATEOS,JOSE JUAN ZEPEDA ACERO,PRIMARIA,921.0,24.0,24.0,24.0,24.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,96000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=921,,,,,,,,,,,,,,,,,,,,,,,,,,
4870,1403884G,TLAJOMULCO DE ZUÃIGA,14EJN0515F,L,VESPERTINO,AGUSTIN YAÃEZ,AIDA SALUD CEDANO VILLALOBOS,PREESCOLAR,288.0,9.0,9.0,11.0,11.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,50000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=288,50800.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=288,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4871,1403885K,TLAJOMULCO DE ZUÃIGA,14EJN0496H,R,MATUTINO,ADRIAN PUGA GOMEZ,CLAUDIA ELENA RODRIGUEZ ALVAREZ,PREESCOLAR,249.0,8.0,8.0,10.0,9.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,82000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=249,46900.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=249,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4872,1403886D,TLAJOMULCO DE ZUÃIGA,14EJN0961N,R,MATUTINO,LUIS BARRAGAN MORFIN,GUADALUPE YOLANDA DIAZ GONZALEZ,PREESCOLAR,384.0,11.0,11.0,12.0,11.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,62000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=384,60400.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=384,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4873,1403886D,TLAJOMULCO DE ZUÃIGA,14EJN1031I,L,VESPERTINO,LA ESPERANZA,MA. DOLORES GARCIA RODRIGUEZ,PREESCOLAR,323.0,11.0,11.0,12.0,11.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,,,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4874,1403887H,TLAJOMULCO DE ZUÃIGA,14DPR3984J,R,MATUTINO,8 DE SEPTIEMBRE,ANA LILIA TEJEDA BRACAMONTES,PRIMARIA,523.0,13.0,13.0,13.0,13.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,,,,,,1913.14,,,,,,,,,,,,,,,,,,,,,,
4875,1403888A,TLAJOMULCO DE ZUÃIGA,14DPR3993R,L,VESPERTINO,SANTOS DEGOLLADO,JOSE SANTOS GUZMAN MENDOZA,PRIMARIA,509.0,13.0,13.0,13.0,13.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4876,1403889E,TLAJOMULCO DE ZUÃIGA,14DPR3983K,R,MATUTINO,24 DE AGOSTO DE 1824,JOSE SANTOS GUZMAN MENDOZA,PRIMARIA,739.0,16.0,16.0,16.0,16.0,,,BENEFICIARIOS = 60 / ALIMENTO CALIENTE,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,60000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=739,,,,,,1913.14,,,,,,,,,,,,,,,,,,,,,,
4877,1403890D,TLAJOMULCO DE ZUÃIGA,14DPR3992S,L,VESPERTINO,ROBERTO MENDIOLA ORTA,ANA LILIA TEJEDA BRACAMONTES,PRIMARIA,630.0,16.0,16.0,16.0,16.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,,,,,,1913.14,,,,,,,,,,,,,,,,,,,,,,
4878,1403891H,TLAJOMULCO DE ZUÃIGA,14DJN1458M,R,MATUTINO,EDUARDO MALIACHI Y VELASCO,GLORIA MONJE HERNANDEZ,PREESCOLAR,404.0,14.0,14.0,14.0,14.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,91000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=404,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4879,1403892A,TLAJOMULCO DE ZUÃIGA,14DJN1557M,L,VESPERTINO,FRANCISCO VILLA,LOURDES RAMONA PALOMINO HERNANDEZ,PREESCOLAR,311.0,14.0,14.0,14.0,14.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,,,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4880,1403893E,TLAJOMULCO DE ZUÃIGA,14EPR1255G,R,MATUTINO,CARLOS ENRIQUE CASTILLO PERAZA,MA. FELIX MONTAÃO RUBIO,PRIMARIA,702.0,17.0,17.0,18.0,17.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /INTERNET PARTICULAR /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4881,1403895B,TLAJOMULCO DE ZUÃIGA,14EPR1259C,L,VESPERTINO,ADOLFO CHRISTLIEB IBARROLA,HECTOR RANGEL LIMON,PRIMARIA,693.0,17.0,17.0,17.0,17.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4882,1403896F,TLAJOMULCO DE ZUÃIGA,14DPR2543G,R,MATUTINO,AQUILES SERDAN,GLORIA LETICIA ALMARAZ HERNANDEZ,PRIMARIA,62.0,2.0,6.0,2.0,2.0,90000.0,173130.02,BENEFICIARIOS = 40 / ALIMENTO CALIENTE,,,,,,,,,eJALISCO = 2 MB INSTALADO /MC2 = 20 MB VISITA FALLIDA /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4883,1403897J,TLAJOMULCO DE ZUÃIGA,14DPR3591X,R,MATUTINO,DIEGO HUIZAR MARTINEZ,MARIA DEL CARMEN RODRIGUEZ MEDINA,PRIMARIA,247.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,eJALISCO = 10 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4884,1403898C,TLAJOMULCO DE ZUÃIGA,14DES0121E,R,MATUTINO,JOSE PABLO MONCAYO GARCIA,ANGEL SEGURA TORRES,SECUNDARIA,472.0,26.0,12.0,12.0,12.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,90000.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=984,,,,1913.14,,,,,,,,,,,,,,,,,,,,,,
4885,1403898C,TLAJOMULCO DE ZUÃIGA,14DES0121E,L,VESPERTINO,JOSE PABLO MONCAYO GARCIA,ANGEL SEGURA TORRES,SECUNDARIA,459.0,38.0,12.0,12.0,12.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4886,1403899G,TLAJOMULCO DE ZUÃIGA,14DJN2138I,R,MATUTINO,JOSE GUIZAR MORFIN,HERMELINDA SANCHEZ PEÃA,PREESCOLAR,197.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,82000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=197,58700.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=197,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4887,1403900X,TLAJOMULCO DE ZUÃIGA,14DJN2066F,L,VESPERTINO,JOSE MARIA GONZALEZ HERMOSILLO,MA.ELVIA CRUZ BALDERRAMA,PREESCOLAR,168.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,62000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=168,43800.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=168,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4888,1403901B,TLAJOMULCO DE ZUÃIGA,14DJN2141W,R,MATUTINO,ROSARIO CASTELLANOS,BERTHA GRISELDA MIRELES SANCHEZ,PREESCOLAR,245.0,9.0,9.0,9.0,9.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,62000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=245,61500.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=245,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4889,1403901B,TLAJOMULCO DE ZUÃIGA,14DJN2145S,R,MATUTINO,ANTONIO GOMEZ ROBLEDO,CITLALLI VAZQUEZ MENDEZ,PREESCOLAR,116.0,5.0,5.0,5.0,5.0,,,BENEFICIARIOS = 40 / ALIMENTO CALIENTE,,,,,,,,,,,,,,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4890,1403902F,TLAJOMULCO DE ZUÃIGA,14DJN2155Z,R,MATUTINO,FRANCISCO MARQUEZ,NELIDA EDITH PEÃA VERDIN,PREESCOLAR,175.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,81.2,,164894.74,,,179918.28,,,,,,,,,,,,,,,,,
4891,1403903J,TLAJOMULCO DE ZUÃIGA,14DJN2211A,L,VESPERTINO,IGNACIO ALLENDE,LUZ ELENA BRAMASCO LOPEZ,PREESCOLAR,172.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,,72000.0,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=172,54200.0,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=172,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4892,1403904C,TLAJOMULCO DE ZUÃIGA,14DJN2164G,R,MATUTINO,SILVESTRE VARGAS,ANGELICA SUSANA RANGEL PEREZ,PREESCOLAR,191.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,,,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4893,1403905G,TLAJOMULCO DE ZUÃIGA,14DJN2070S,L,VESPERTINO,JUAN GALLAGA,CARMEN LUZ BARAJAS DAVILA,PREESCOLAR,148.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,,,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
4894,1403905G,TLAJOMULCO DE ZUÃIGA,14DPR3990U,R,MATUTINO,GONZALO CHAPELA Y BLANCO,MARIO EDUARDO PEREZ GUARDADO,PRIMARIA,443.0,12.0,12.0,12.0,12.0,,,,,,,,,,,,eJALISCO = 2 MB INSTALADO /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
